gene	avg	cv
SLC25A4	1.43022013250695	1.60705021660605
ACP5	0.92412908741184	1.6041138884284
THEMIS2	0.807223765761915	1.60006566179052
HSPE1	2.07010044881385	1.59690165883716
H2AFZ	5.7309254114127	1.58226927309717
DNAJA1	0.970933960247916	1.57776654452259
PLEKHO1	1.20196623210088	1.56685515654402
CFLAR	1.7373370378286	1.5586886746382
NPM3	0.954691173327634	1.55731167182421
SCIMP	1.02607394742466	1.55066782582309
RILPL2	2.17995298140628	1.53953242570675
HLA-DMB	1.77281470399658	1.53945658363929
PDCD5	2.34088480444539	1.53216718702299
SNRNP25	1.11241718315879	1.53201102140078
TGFB1	0.92135071596495	1.52910462596883
IER2	1.06176533447318	1.52763673398667
C12orf75	3.07800812139346	1.52762269123052
SRM	2.22034622782646	1.52633130686899
FAM136A	0.928830946783501	1.51925842672355
PTK2B	1.10151741825176	1.51703749773618
TUBB	2.84569352425732	1.51601167927145
CCT5	0.953408848044454	1.51561903603367
NME1	2.4462491985467	1.50314284928726
SNRPA1	1.17161786706561	1.49453742194048
HLA-DQA1	3.2690745885873	1.4723263231768
LRMP	1.27676854028639	1.46499704913959
HLA-DQB1	3.08463346868989	1.46032955488358
HSPA8	5.72301773883308	1.46009629067189
TNIP1	1.70976704424022	1.45633362455014
SLIRP	1.63795682838213	1.44969840465752
FTH1	48.0096174396239	1.44657738289637
RANBP1	2.03462278264586	1.44208113663657
HSPA5	5.38106432998504	1.43454784120911
EVI2A	1.14404787347724	1.43025353569205
PA2G4	1.4398375721308	1.42578070842803
CRELD2	3.37657619149391	1.42451857006587
ODC1	2.10814276554819	1.42354827199427
LY86	1.50523616157299	1.42131398418394
IRF4	1.7522974994657	1.42093879362247
ITGB1BP1	1.17888437700363	1.41815622128532
MTHFD2	1.28211156229964	1.41320749010744
LSM4	2.25796110279974	1.40995446881896
VIM	5.38191921350716	1.40818754021771
S1PR4	1.83329771318658	1.407827235026
HERPUD1	4.98183372515495	1.40591235065076
RGS10	2.34280829237016	1.40589129469485
MRPL4	1.20901902115837	1.40537870279004
FAM162A	1.19576832656551	1.40151790566379
HSPD1	2.52553964522334	1.40019589809369
LCP1	2.33661038683479	1.39951138753069
HMGN2	5.36995084419748	1.39782039085925
ATOX1	3.10792904466766	1.39602852113253
TIFA	1.59970079076726	1.38890826526514
ITGA4	1.35135712759137	1.38640849020739
COA4	1.26116691600769	1.3768341196726
PKM	5.77046377431075	1.37682967209227
FCER2	3.70698867279333	1.37486642650728
SRSF7	1.75187005770464	1.37482774409619
NHP2	2.91066467193845	1.37043827667844
FTL	77.2607394742466	1.36596528207701
MS4A1	4.82410771532379	1.36543558791597
MRPL12	1.70955332335969	1.36491034245711
PHB	1.89997862791195	1.35140878846366
CCT6A	1.37144689036119	1.35011810165019
IFITM2	1.54071382774097	1.34845828315303
HMGN3	3.89292583885446	1.33590532055829
LGALS1	13.6608249625988	1.33425369763519
RPL22L1	5.42231245992734	1.3320343482079
ARL6IP5	1.78969865355845	1.32799976902258
CD70	5.39474246633896	1.32711140757907
GPR160	2.01389185723445	1.32589257706893
GPX4	5.60312032485574	1.32459154632041
DNAJB9	1.68091472536867	1.32178457504385
ENO1	6.14533019876042	1.31865276480454
CCDC167	1.76747168198333	1.31578929605403
JCHAIN	103.091045095106	1.31250661339374
PRELID1	6.0064116264159	1.31231570244646
COX17	2.79247702500534	1.30408953516638
ISOC2	1.83564864287241	1.30105159346631
HIST1H4C	2.57896986535585	1.30000352727357
TXN	5.68561658474033	1.29941778986245
HSP90AA1	4.91045095105792	1.29279282457795
MRPL14	2.08976276982261	1.29109702384016
NCL	2.9053216499252	1.29029022602731
SDF2L1	6.31096388117119	1.28997306642964
ZFP36	2.18016670228681	1.28636286479822
HSP90AB1	4.06881812353067	1.28045872126453
CTSZ	2.02457790126095	1.27759997988686
HMGA1	4.37978200470186	1.27225936791854
VDAC1	2.55823893994443	1.2677864712182
PRMT1	1.91365676426587	1.26285961340252
GPX1	9.12823252831802	1.26140646017222
TIMM13	2.22226971575123	1.25617665628189
POLE4	1.69758495405001	1.24854421206389
SFT2D1	3.60418892925839	1.24816134522764
CHCHD10	3.55139987176747	1.24640388485926
DNAJB11	2.23979482795469	1.24354304685101
COTL1	6.74695447745245	1.23963616469214
HSP90B1	7.87839281897841	1.22803209806776
SRI	2.37999572558239	1.22735224389572
XBP1	5.6918144902757	1.22398387378855
ACTB	64.612096601838	1.22213765518448
GTF2A2	2.21628553109639	1.2207971878128
RAN	8.00341953408848	1.220470218186
TPI1	7.0540713827741	1.21830183000013
SYNGR2	3.44090617653345	1.20960952272285
MZB1	19.0006411626416	1.20654848508031
MINOS1	2.6597563581962	1.20572207703064
MPC2	2.13720880530028	1.20553852924838
NDUFA12	1.95554605684975	1.20027912518558
FKBP11	3.53472964308613	1.19680497992123
MANF	6.46227826458645	1.19522009784985
SNRPD1	2.59264800170977	1.19374565744531
GTF3C6	2.27463133148109	1.19282973780828
EIF5A	5.81256678777517	1.19057189601596
TPM4	2.89506304765976	1.18951579205742
LSM5	2.42551827313529	1.18940209428918
CYCS	4.59350288523189	1.18907925088548
GTF3A	2.8320153879034	1.18813153713045
GLRX	3.4847189570421	1.18461348833717
BTG2	2.59157939730712	1.17896115409493
PGAM1	5.14832229108784	1.17663040119079
CDC42	3.28595853814918	1.17616953614793
LSM6	2.18038042316734	1.17334119017156
PFN1	33.284676212866	1.16924394718653
ARL5A	2.1402008976277	1.16912357091834
SRSF2	2.59393032699295	1.16830488724329
SNRPB	3.04488138491131	1.16454630335382
RHOC	2.56764265868775	1.16321843434557
CCDC85B	2.57747381919213	1.16165657689661
NEAT1	6.56272707843556	1.1582052910041
CD48	10.555246847617	1.15760637318062
CYC1	2.43406710835649	1.15759020113901
IFI6	3.48642872408634	1.15664036347546
FKBP1A	5.23552041034409	1.1536496561521
HLA-DPB1	8.38448386407352	1.14993935351743
ENSA	2.37999572558239	1.13943060462872
IGHA1	417.194913443043	1.13725441224714
EAF2	2.71810215858089	1.13500346596477
HNRNPA2B1	3.59328916435136	1.13496262117224
BAX	2.72665099380209	1.13304742248823
NCF1	2.96345372942937	1.12519204004415
NDUFS6	2.9587518700577	1.11834824143538
PDIA4	3.18315879461423	1.11457772748558
CALR	6.10686044026501	1.11096584412738
CD52	9.53900406069673	1.10734573046671
CALM3	4.71083564864287	1.10340451388939
POMP	6.18102158580893	1.0957360397402
YBX1	16.904039324642	1.09370403550471
PSME2	5.0882667236589	1.09076155323744
ITM2C	4.32164992519769	1.08786273900913
IGLV2-23	12.075016029066	1.08757945239796
PRDX1	4.41932036759991	1.08269893182457
H2AFV	3.07480230818551	1.07906377182769
SNRPE	3.14746740756572	1.07753918755216
SRSF3	3.12075229749947	1.07629671910299
LAMTOR5	3.19469972216286	1.07388180939795
PHPT1	3.54413336182945	1.07206994002682
SET	3.17503740115409	1.07160539159086
HLA-DMA	3.82261166916008	1.06639318884233
IGLC2	1713.63988031631	1.06273683718304
PPA1	4.00683906817696	1.06228832561785
AES	3.40970292797606	1.05892937855071
UCP2	3.7309254114127	1.05868766959517
HLA-DRB1	9.36567642658688	1.05832375506194
MTDH	12.5343022013251	1.05522267378587
PSMA7	5.34708270998077	1.04684397909611
GABARAPL2	3.72323145971361	1.04058099966403
C1QBP	4.37956828382133	1.03830134973788
MIF	5.7174609959393	1.03805939310817
HMGB1	5.5067322077367	1.03360858525544
SERBP1	3.88352212011113	1.02793708051362
GAPDH	58.7029279760633	1.02607694231208
CSTB	3.93460141055781	1.02541192662613
UQCR10	4.3494336396666	1.02221334575376
PDLIM1	5.69993588373584	1.02032803501318
RPS27L	5.62321008762556	1.0030107977259
UQCRQ	4.68732635178457	1.00071528835474
ARPC5	4.90489420816414	1.00046821620492
CD79A	7.35221201111349	0.983524146398976
MYDGF	6.49369523402436	0.973769884652643
ARPC1B	10.946783500748	0.968016645317161
HLA-DRA	25.2318871553751	0.967399573679883
HMGN1	7.32421457576405	0.964931593625836
SEC11C	8.18038042316734	0.963453069442116
SH3BGRL3	7.50844197478094	0.951911724591359
PTMA	31.2797606326138	0.94775525677729
LDHB	7.94656977986749	0.942714507648467
COX8A	6.65697798674931	0.939588804861084
DBI	10.5383628980551	0.937047194996195
ALDOA	8.60589869630263	0.936162425359499
ACTG1	38.2139346014106	0.934211263337021
ARPC2	12.6926693737978	0.930768351952217
HNRNPA1	17.1786706561231	0.920252546993906
HLA-DPA1	9.68005984184655	0.920161949407707
CFL1	17.8147039965805	0.918405410371509
TMA7	9.31951271639239	0.906944626389684
NPM1	18.0143192989955	0.901387245234756
GSTP1	13.7969651634965	0.891508273601721
ISG15	30.4067108356486	0.884198845276554
RPS2	212.353280615516	0.84767649657932
